# Ralph Progress - claudetube

## Codebase Notes

Architecture (refactored v0.4.0):
```
src/claudetube/
├── models/          # Data models (VideoResult, VideoURL, VideoFile, VideoState)
├── config/          # Configuration (quality tiers, providers, defaults)
├── tools/           # External tool wrappers (yt_dlp, ffmpeg, whisper)
├── cache/           # Cache management (manager, scenes, storage)
├── operations/      # High-level ops (download, transcribe, extract_frames, playlist)
├── analysis/        # Analysis modules (linguistic, pause, vocabulary, visual)
├── parsing/         # URL parsing utilities
├── utils/           # Shared utilities (logging, formatting, system)
├── mcp_server.py    # MCP tool definitions
└── cli.py           # Command line interface
```

Cache location: `~/.claude/video_cache/{video_id}/`
Playlist cache: `~/.claude/video_cache/playlists/{playlist_id}/`

---

## Iteration Log

(Entries appended by ralph-beads.sh when running)

---
- 2026-02-01 14:38 | claudetube-i3x [P2] | Implement VideoMemory class
- 2026-02-02 18:19 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:19 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:19 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:19 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:20 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:20 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:20 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:20 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:20 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:20 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:21 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:21 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:21 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:21 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:21 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:21 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:22 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:22 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:22 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:22 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:22 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:22 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:24 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:24 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:24 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:24 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:24 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:24 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:25 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:25 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:25 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:25 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:25 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:25 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:26 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:26 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:26 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:26 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:26 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:26 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:27 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:27 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:27 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:27 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:27 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:27 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:28 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:28 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:28 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:28 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:28 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:29 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:30 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:30 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:30 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:30 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 18:30 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 19:23 | claudetube-wu0.3 [P1] | Create sqlite-vec integration module
- 2026-02-02 19:30 | claudetube-wu0.4 [P1] | Create core repositories: videos, audio_tracks, transcriptions
- 2026-02-02 19:36 | claudetube-wu0.5 [P1] | Create scene + frame repositories
- 2026-02-02 19:42 | claudetube-wu0.6 [P1] | Create analysis repositories: visual, technical, audio desc, narrative, code evolution
- 2026-02-02 19:48 | claudetube-wu0.7 [P1] | Create entity, Q&A, observation repositories
- 2026-02-02 20:01 | claudetube-1id.1 [P1] | Create db/sync.py with progressive enrichment
- 2026-02-02 20:08 | claudetube-1id.2 [P1] | Add dual-write to storage, processor, and transcriber
- 2026-02-02 20:20 | claudetube-1id.3 [P1] | Add dual-write to scene, frame, and analysis paths
- 2026-02-02 20:34 | claudetube-1id.5 [P1] | Add auto-embedding in sqlite-vec at write time
- 2026-02-02 20:44 | claudetube-kve.1 [P1] | Create auto-import module for existing JSON caches
- 2026-02-02 20:53 | claudetube-kve.2 [P1] | Replace file-scanning reads with SQL/FTS queries
- 2026-02-02 21:03 | claudetube-kve.3 [P1] | Unified FTS5 + sqlite-vec search across all content
- 2026-02-02 21:16 | claudetube-ba1.1 [P1] | Activate hierarchical paths in CacheManager + processor
- 2026-02-02 21:27 | claudetube-ba1.2 [P1] | Implement progressive directory enrichment (move on metadata improve)
- 2026-02-02 21:34 | claudetube-ba1.3 [P1] | Create migration CLI for flat-to-hierarchical conversion
- 2026-02-02 21:41 | claudetube-7s4 [P4] | Add translation support to DeepgramProvider
- 2026-02-03 07:57 | claudetube-nrf [P1] | Use yt-dlp Python API instead of subprocess
- 2026-02-03 08:08 | claudetube-3ri [P1] | Add structured output parsing for yt-dlp subprocess
- 2026-02-03 08:28 | claudetube-d6q [P1] | Create typed exception hierarchy for download errors
- 2026-02-03 08:39 | claudetube-r7o [P1] | Surface full yt-dlp error codes and diagnostic info
- 2026-02-03 08:44 | claudetube-dqz [P2] | Add download progress tracking with callbacks
- 2026-02-03 09:05 | claudetube-unf [P2] | Define yt-dlp output template matching cache structure
- 2026-02-03 09:12 | claudetube-vzb [P2] | Implement batch playlist download using yt-dlp templates
- 2026-02-03 09:17 | claudetube-sws [P3] | Configure parallel output paths for subtitles and thumbnails
- 2026-02-03 14:15 | claudetube-a7fm [P1] | Create integration test: test_mcp_tools_e2e.py
- 2026-02-03 14:31 | claudetube-a7fm [P1] | Create integration test: test_mcp_tools_e2e.py
- 2026-02-03 14:34 | claudetube-jal [P1] | claude-code provider returns empty/malformed responses for vision tasks
Task completed: Tue Feb  3 14:44:25 CST 2026
- 2026-02-03 15:26 | claudetube-q241 [P0] | CRITICAL: All tools must use hierarchical paths - flat paths are deprecated
